"idListaCobro","idEmisora"
100704,36
100804,78
100819,36
100865,36
100929,78
100930,78
100980,36
101041,78
101049,36
101075,36
101116,78
101117,78
101170,78
101171,78
101175,36
101176,36
101207,20
95288,78
96127,78
96174,78
96175,78
96199,78
97343,78
98470,78
98503,78
98504,78
100555,20
100785,78
101239,78
101240,78
101285,36
101290,36
101310,36
101330,62
101332,20
98922,68
99763,20
99941,20
99952,20
100263,78
101118,36
101119,36
101136,36
101137,36
101255,20
101262,20
97395,20
97404,20
98386,78
98434,78
99644,36
99683,36
99723,78
99724,78
99725,36
100420,78
87960,36
87961,34
87974,36
88961,78
91572,20
91974,78
92154,20
92310,20
92319,20
92578,20
92665,78
92700,78
93541,23
93731,20
88190,25
88950,78
89189,20
89904,78
89920,78
90897,78
91550,78
92571,20
92602,20
93945,78
93946,78
94059,78
94060,78
94124,78
94125,78
94597,20
95053,78
95066,78
95096,20
95147,78
95190,78
95259,20
88857,78
89822,78
91449,20
91564,20
93436,20
93492,20
93976,78
93982,20
95054,78
95287,78
95496,78
95703,20
96011,78
91897,78
92862,78
92863,78
93501,20
93857,78
95869,36
96182,78
96258,78
96265,78
96314,20
96339,78
96340,78
96368,78
96384,78
96508,78
96554,78
96655,68
96789,20
96794,20
90522,20
91488,78
91866,78
91950,78
92112,20
92791,78
92792,78
94183,78
97249,78
97287,78
97357,78
97385,20
97427,20
97462,78
91530,78
92664,78
93975,78
95009,78
95025,68
95634,68
95860,78
96181,78
96266,78
96324,20
97348,78
97644,20
97747,20
97806,68
98417,78
98481,78
98514,78
98515,78
98525,20
98534,20
98558,78
98562,78
98557,78
98712,20
98870,20
99906,20
100624,78
100936,36
100937,36
101422,36
101430,62
101431,51
101432,68
101433,75
101553,34
101554,34
101555,34
101559,68
102109,34
102156,36
102243,78
102244,36
102282,36
102360,36
102361,36
102362,36
102363,36
102658,23
102659,79
102660,36
102693,7
102697,9
102698,67
113673,23
113675,36
113677,36
113679,36
113681,36
113685,36
113687,36
113690,23
113691,23
113702,68
113716,36
113728,36
113735,36
113763,36
113764,36
113767,36
113768,36
113770,36
113774,36
113781,36
113887,68
113891,23
113897,51
113906,51
113908,36
113909,36
113911,36
113919,36
113921,36
113922,36
113923,36
113924,36
113925,36
113927,36
113928,36
113929,36
113930,36
113931,36
113932,36
113933,36
113934,36
113935,36
113936,36
113937,36
113979,36
113980,36
113981,36
113989,36
114004,68
114063,36
114065,36
114124,36
114125,36
114126,36
114127,36
114158,36
114161,36
114198,36
114280,36
114281,36
114301,20
114325,36
114327,36
114429,36
114489,36
114562,62
114563,75
114564,51
114565,25
114566,79
114567,20
114569,23
114592,36
114595,36
114596,36
114597,36
114598,36
114601,36
114602,36
114603,36
114604,36
114635,36
114675,20
114745,75
114746,62
114747,51
114748,36
114749,36
114750,36
114755,68
114761,36
114763,36
114765,36
114773,34
114775,34
114806,36
114807,36
114808,36
114809,36
114851,36
114915,36
93400,68
92970,78
92971,78
114122,68
114130,36
114131,36
114132,36
114133,36
114134,36
114135,36
114136,36
114137,36
114269,75
114270,62
114271,51
114383,20
114432,36
114582,68
114589,62
114590,51
114591,75
114593,36
114594,36
114759,36
114760,36
114762,36
114764,36
114856,36
114904,68
114916,36
114917,36
114918,36
114919,36
114920,36
114921,36
114922,36
114923,36
114978,36
114979,36
114980,36
114982,36
114983,36
114984,36
114986,36
115084,34
115085,34
115086,34
115105,36
115106,36
115171,68
115172,36
115175,36
115180,21
115194,36
115195,36
115197,36
115198,36
115199,36
115200,36
115201,36
115202,36
115205,34
115206,34
115207,34
115220,36
115223,36
115226,36
115249,51
115250,68
115251,75
115253,20
115307,36
115313,36
115320,36
115322,36
115338,34
115373,36
115430,36
115437,36
115438,36
115505,36
115506,36
115507,62
115508,75
115509,51
115577,36
115679,36
115680,36
115730,20
115735,20
116902,20
116904,62
116905,75
116906,51
116907,36
116908,36
116918,36
116919,36
116959,20
116977,20
116999,62
117013,36
117014,36
117015,75
117016,51
117017,62
117019,68
117025,36
117054,68
117079,25
117081,79
117149,75
117150,62
117151,51
117155,68
117157,68
117170,36
117171,36
117172,36
117173,36
117174,36
117302,68
117324,36
117325,36
117327,36
117351,34
117352,36
117353,36
117354,34
117355,36
117356,36
117359,36
117360,36
117454,68
117477,36
117479,36
117481,36
117482,36
117488,34
117517,36
117518,36
117519,36
117520,36
117521,36
117522,36
117545,20
117553,36
117615,36
117616,36
117617,36
117618,36
117619,36
117620,36
117621,36
117624,68
117625,68
117630,36
117631,36
117632,36
117633,36
117634,36
117656,36
117657,34
117658,36
117659,36
117660,34
117661,36
117662,36
117663,36
117664,34
117665,36
117746,36
117747,36
117748,36
117749,36
117753,68
117754,68
117755,36
117756,36
117757,36
117758,36
117762,34
117763,34
117781,36
117782,36
117786,36
117787,36
117788,36
117837,36
117838,36
117839,36
117840,36
117841,36
117842,36
117845,68
117846,68
117847,36
117849,36
117850,34
117851,36
117856,36
117857,36
117858,36
117874,36
117875,36
117876,36
117877,36
117879,36
117927,36
117940,20
116845,20
116939,20
117000,51
117001,75
117002,62
117020,36
117021,36
117022,36
117026,34
117093,36
117175,36
117179,36
117180,34
117181,36
117183,36
117184,36
117185,36
117186,34
117231,36
117232,36
117233,36
117234,36
117235,36
117236,36
117304,68
117316,23
117317,36
117318,36
117319,36
117320,36
117321,36
117322,36
117323,36
117326,36
117455,68
117487,34
117539,23
117541,78
117543,62
117544,79
117614,36
117666,36
117667,36
117759,36
117760,36
117784,36
117878,36
117920,36
117923,36
117969,36
117973,75
117974,62
117975,51
117981,36
117982,36
118053,62
118061,36
118062,36
118143,62
118144,51
118145,75
118146,68
118152,36
118153,36
118154,36
118155,36
118157,34
118190,25
118191,62
118192,79
118193,20
118195,23
118196,51
118197,21
118198,68
118199,36
118200,36
118201,36
118202,36
118214,25
118215,68
116901,68
117070,36
117071,36
117072,36
117078,36
117080,23
117082,20
117084,68
117464,36
117465,36
117466,36
117467,36
117468,36
117469,36
117478,36
117480,36
117548,25
117554,36
117622,78
117626,36
117627,36
117628,36
117629,36
117653,68
117750,36
117751,36
118216,23
118218,20
118220,36
118222,36
118225,36
118228,23
118229,78
118230,62
118231,79
118232,20
118234,68
118323,68
118328,68
118344,51
118345,62
118346,75
118347,78
118351,36
118352,36
118353,36
118355,36
118356,36
118357,36
118358,36
118360,36
118361,36
118369,34
118371,34
118372,34
118373,34
118408,62
118409,79
118410,20
118412,68
118413,25
118414,75
118415,23
118416,51
118423,36
118425,36
118426,36
118428,36
118429,36
118430,36
118431,36
118435,36
118458,36
118534,20
118545,36
118546,36
118547,36
118548,36
118549,36
118550,36
118553,36
118620,36
118621,36
118622,36
118623,36
118624,36
118628,36
118629,36
118632,36
118652,36
118653,36
118660,34
118662,34
118664,34
118744,68
118745,68
118763,36
118764,36
118765,36
118766,36
118767,36
118773,36
118780,36
118781,36
118782,36
118826,36
118848,34
118853,34
118854,34
118861,23
118955,36
118957,36
118958,36
118959,36
118960,36
118961,36
118962,36
118963,78
116897,51
116899,75
116900,62
117542,68
118564,36
118565,36
118567,36
118568,36
118619,36
118768,36
118769,36
118770,36
118771,36
118772,36
118890,68
118988,68
118989,34
118993,34
119005,36
119006,36
119007,36
119008,36
119015,36
119119,36
119120,36
119122,36
119123,36
119124,36
119173,36
119174,36
119206,36
117978,36
118042,62
118043,75
118044,51
118045,68
118046,20
118048,36
118049,36
118217,79
118680,36
118681,36
118774,36
118785,36
118923,68
100490,36
100544,36
101187,36
101188,36
101380,36
101381,36
101387,34
101399,36
101457,25
101458,23
101459,79
101461,20
101518,21
101931,34
101932,34
101933,34
102081,78
102106,36
102114,34
102253,36
102254,36
102435,36
102436,36
102500,65
99962,20
99982,20
101241,68
101271,79
101272,23
101273,25
101286,36
101558,21
102523,54
102549,20
102556,20
102576,20
102601,67
102621,62
102622,51
102623,68
102624,75
102640,36
102651,20
102661,20
102683,36
102733,34
102734,36
102798,20
102854,36
102855,36
102856,36
102872,36
102873,36
102874,36
102875,34
102895,20
102901,78
102916,23
100193,78
100981,36
101327,79
101328,25
101329,23
101346,20
101382,36
101383,36
102917,21
102918,79
102922,36
102923,36
102991,20
103032,68
103033,62
103231,36
103233,36
103235,36
103236,68
103237,62
103251,36
103252,36
103258,36
103260,36
103261,36
103437,36
103438,36
103439,36
103440,36
103441,36
103442,36
103443,36
103444,36
103467,36
103468,36
103478,36
103548,36
103549,36
103738,36
103840,36
103848,36
103853,36
103854,36
103855,36
103856,36
103857,36
103959,36
103960,36
103966,36
103967,36
104015,36
104016,36
104017,36
104053,20
104093,51
104094,62
104095,75
104096,68
104113,36
104135,20
104178,51
104179,62
104180,75
104181,68
104194,36
104198,36
104212,36
104213,36
104214,36
100323,78
100551,20
100560,20
101070,36
101423,36
101482,20
102718,51
102719,62
102720,75
102721,68
102722,36
102723,36
103125,36
103126,36
103127,36
103656,78
103657,36
103659,36
103660,36
103674,36
103739,36
103740,36
103741,36
103742,36
103743,36
103744,36
103745,36
104218,36
104230,20
104237,20
104262,36
104263,36
104264,36
104267,34
104269,36
104270,36
104271,36
104283,79
104284,62
104285,20
104287,25
104288,21
104289,23
104291,78
104301,36
104302,36
104307,25
104308,79
104309,62
104310,20
104312,21
104313,68
104314,23
104327,36
104330,36
104333,36
104407,36
104410,36
104411,36
104412,36
104413,36
104414,36
104415,36
104442,36
104443,36
104444,36
104445,36
104446,36
104447,36
104463,34
104464,34
104465,34
104541,36
104544,36
104574,36
104575,36
104576,36
104577,36
104578,36
104585,36
101243,36
101244,36
101276,20
101460,78
101734,34
101735,34
101736,34
102287,36
102379,36
102380,36
102730,36
102731,36
102752,36
102753,36
102754,36
102903,62
102905,20
102950,36
103259,36
103838,36
103839,36
104097,36
104643,36
104644,36
104645,36
104646,36
104647,36
104648,36
104689,78
104719,36
104824,36
104829,36
104830,36
104831,36
104832,36
104837,78
104839,36
104962,36
104963,36
104970,36
104999,36
105043,36
105044,36
105045,36
105046,36
105059,36
105107,36
105108,36
105115,36
105202,68
105203,51
105204,62
105205,75
105209,20
105234,20
105267,75
105268,51
105269,62
105270,68
105271,36
105293,36
105368,36
105369,36
105396,36
105477,51
105478,62
105479,75
105480,68
105492,36
105498,36
105547,36
105579,25
105580,79
105581,62
105582,20
105584,21
105585,23
105633,36
105639,78
105648,79
105649,62
105650,20
105652,23
105653,78
105654,21
105655,68
105658,36
105659,36
105660,36
105708,36
117972,36
118013,20
118050,36
118051,36
118052,36
118134,75
118135,51
118136,62
118138,68
118147,20
118150,36
118151,36
118244,36
118245,36
118251,20
118279,20
118337,36
118339,36
118421,36
118422,36
118433,36
118536,68
118537,68
118554,36
118556,36
118557,36
118558,36
118570,36
118571,36
118572,36
118573,36
118574,36
118575,36
118576,36
118577,36
118608,62
118609,79
118610,20
118612,23
118613,51
118615,68
118616,25
118617,75
118631,36
118783,36
118793,36
118795,36
118810,25
118828,36
118829,36
118832,36
118833,36
118834,36
118837,36
118893,36
118896,36
118951,36
118952,36
118953,36
118954,36
118956,36
118971,36
118972,36
118973,36
118976,36
118978,36
118979,36
118980,36
118981,36
118982,36
118986,36
119003,36
119009,36
119010,36
119011,36
119013,36
119071,68
119072,36
119073,36
119074,36
119076,36
119087,36
119088,36
119089,36
119090,36
119091,36
119092,36
119093,36
119094,36
119095,36
119097,34
119292,62
119293,51
119294,75
119295,68
119296,20
119298,36
119299,20
119301,75
119302,51
119303,62
119304,36
119324,20
119372,68
119387,62
119388,75
119399,36
119400,36
119401,36
119433,20
119481,36
119482,34
119483,36
119484,36
119485,34
119488,36
119521,36
119522,36
119523,36
119524,36
120234,36
120235,34
120236,34
120332,36
120388,36
120440,20
120513,20
120519,36
120520,36
120533,34
120535,36
120536,36
120537,36
120560,20
120602,75
120663,36
120664,36
120665,36
120666,36
120667,36
120668,36
120680,34
120771,36
120772,36
120773,36
120774,36
120804,25
120819,36
120930,62
121013,36
121016,36
121017,36
121119,20
121130,36
121131,36
121132,36
121133,36
121220,23
121221,51
121222,62
121223,79
121224,20
121226,21
121227,68
121228,25
121229,75
121302,36
121303,36
121304,36
121305,36
121306,36
121307,36
121308,36
121309,36
121319,36
121320,36
121321,36
121322,36
121323,36
121324,36
121325,36
121326,36
121355,34
121455,34
121456,34
121458,34
121497,36
121498,36
121500,36
121502,36
121517,23
121518,78
121519,51
121523,79
121526,21
121527,68
121578,36
121580,36
121592,34
121593,34
119989,36
119990,36
120459,62
120760,36
120761,36
120762,36
120802,23
120807,20
120809,36
120810,68
120945,23
121007,36
121008,36
121009,36
121010,36
121014,36
121015,36
121115,51
121116,68
121117,62
121118,75
121129,36
121135,36
121136,36
121138,36
121150,34
121499,36
121501,36
121705,62
121706,51
121707,75
121708,68
121807,36
121810,68
121811,75
121814,36
121815,36
121817,34
121870,34
121883,36
121884,36
121938,36
121939,34
121940,34
121941,36
122010,36
122081,75
122082,51
122083,68
122084,62
122102,36
122103,36
122104,36
122105,36
122143,36
122144,34
122145,36
122146,34
122147,36
122148,36
122158,25
122159,68
122164,23
122179,36
122185,68
122188,62
122189,79
122191,20
122193,23
122197,78
122198,25
122206,36
122209,36
122242,62
122243,68
122244,51
122245,75
122293,36
122300,34
122301,36
122302,36
122303,34
122304,34
122305,36
122306,36
122336,25
122337,75
122338,62
122339,79
122340,20
122342,21
122343,68
122344,23
122345,51
122351,36
122352,36
122482,34
122484,34
122507,23
122508,51
122509,25
122510,75
122511,21
122512,68
122514,36
122515,36
102888,21
102889,23
102890,78
102891,25
102892,79
102893,62
102894,68
102919,25
103037,36
103038,36
103039,36
103040,36
103041,36
103042,36
103043,36
103123,20
103262,36
103263,36
103461,78
103481,34
103637,36
103663,36
103875,36
103876,36
103877,36
103878,36
103879,36
103880,36
103957,36
103958,36
103976,36
103977,36
103978,36
103979,36
104019,36
102935,36
102936,36
102937,36
102952,36
103031,78
103057,36
103058,36
103059,36
103060,36
103061,36
103062,36
103063,36
103064,36
103067,34
103068,34
103069,34
103128,36
103129,36
103130,36
103132,36
103133,36
103466,36
103469,36
103470,36
103471,36
103472,36
103661,36
103662,36
103830,36
103833,36
103834,36
103228,36
103229,36
103230,36
103232,36
103234,36
103269,34
103270,34
103271,34
103479,34
103638,36
103639,36
103641,36
103642,36
103643,36
103644,36
103645,36
103670,36
104169,25
104170,79
104171,20
104173,23
104174,21
104197,36
120007,36
120032,36
120033,36
120034,36
120035,36
120071,36
120072,36
120096,21
120097,68
120159,36
120190,36
120191,36
120193,36
120264,36
120265,36
120266,36
120267,36
120268,36
120315,36
120321,36
120322,36
120323,36
120382,36
120600,34
120629,36
120630,36
120683,36
120926,20
121137,36
121152,34
121153,34
121503,78
121865,36
121866,36
121899,20
121928,36
121944,36
121996,62
121997,75
122525,51
122585,36
122586,36
122598,34
122599,34
122616,23
122653,36
122674,36
122721,51
122722,23
122725,51
122747,36
122748,36
122749,36
122750,36
122761,36
122826,36
122827,36
122828,36
122829,36
122837,36
122838,36
122839,36
122840,36
122841,36
122857,36
122858,36
122859,36
122860,36
122861,34
122862,34
122927,36
122935,36
122968,34
123020,34
123021,34
123022,36
123023,36
123068,36
123070,36
123071,36
123081,36
120941,36
120973,34
120974,34
120976,34
121151,34
121328,34
121329,34
121330,34
121630,36
121711,36
121713,36
121714,36
121715,36
121716,36
121925,51
121926,75
121927,62
122011,36
122012,36
122254,36
122255,36
122256,36
122830,51
122831,62
122832,68
122833,75
122855,36
122856,36
123006,36
123078,34
123079,36
123080,34
123200,51
123220,36
123308,68
123309,25
123310,79
123311,20
123313,23
123315,51
123320,20
123333,36
123334,36
123335,36
123336,36
123353,62
123354,79
123355,20
123357,68
123358,23
123359,25
123360,36
123361,36
123362,36
123363,36
123379,36
123388,68
123389,68
123392,36
123393,36
123445,62
123446,75
123447,68
123448,51
123449,62
123450,51
123451,75
123452,68
123453,20
123478,36
123479,36
123480,36
123485,36
123486,36
123487,36
123512,36
123513,36
123514,36
123515,36
123519,36
123528,34
123529,34
123530,34
123592,36
123593,36
123594,36
123595,36
123596,36
123597,36
123598,36
123603,36
123605,34
123606,36
123607,36
123608,34
123609,34
123648,36
123649,36
123650,36
123651,36
123652,36
123653,36
123654,36
123671,25
123672,75
123673,23
123674,51
123675,62
123676,79
123677,20
123679,21
123680,68
123683,36
123763,34
123764,34
123765,34
123766,34
123798,36
123800,36
123801,36
123802,36
123803,36
123804,36
123809,79
123814,21
123815,68
123817,23
123837,36
123909,36
123910,36
123911,36
123912,36
123915,51
123916,62
123917,75
123918,68
123919,20
123921,36
123922,36
123941,36
123942,36
123943,34
123944,36
123947,34
123948,34
123949,34
124007,36
124009,36
124011,36
124012,36
124017,20
124019,36
124022,36
124024,36
124025,36
124026,36
124042,36
124043,36
124046,36
124047,36
121380,62
121381,79
121382,20
121384,21
121385,68
121386,23
121387,51
121388,25
121389,75
121583,36
121586,36
121588,36
121871,36
121872,36
122503,62
122504,79
122836,36
122928,51
122929,62
122930,68
122931,75
122934,36
123167,20
123204,62
123205,75
123604,36
123610,36
123613,36
123614,36
123615,34
124048,36
124106,36
124107,36
124109,34
124135,36
124136,36
124148,34
124170,20
124178,36
124179,36
124181,51
124182,75
124183,62
124184,68
124208,34
124240,36
124241,36
124242,36
124246,36
124247,36
124266,36
124267,36
124334,68
124335,75
124336,51
124337,62
124338,68
124339,25
124340,79
124341,20
124343,23
124349,36
124350,36
124354,36
124355,36
124373,36
124449,36
124462,36
124469,34
124470,34
124542,36
124543,36
124544,36
124545,36
124546,36
124587,36
124588,36
124589,36
124590,36
124591,36
124615,36
124616,36
124679,34
124680,34
124708,36
124719,62
124720,79
124721,20
124723,23
124724,51
124725,25
124726,75
124727,21
124728,68
124783,36
124784,36
124785,36
124786,51
124787,62
124788,75
124789,68
124790,36
124791,20
124809,34
124855,62
124856,68
124858,51
124859,20
124867,23
124868,23
124869,51
124872,36
124873,36
124912,34
124913,34
124914,34
124945,36
124946,36
124947,36
124968,34
124986,36
124988,36
124989,36
125035,68
125036,34
125038,34
125093,34
125094,36
125095,34
121701,36
121702,36
121703,36
121704,36
121812,20
121954,20
121990,36
121991,34
121992,34
121995,36
122314,36
122315,36
122587,36
122588,36
122589,36
122590,36
122591,36
122675,36
122723,23
122728,36
122729,36
122730,36
122751,34
122834,20
123069,36
123304,75
123305,51
123306,68
123307,62
123314,62
123316,68
123317,75
123318,20
123488,36
123517,36
123518,36
123737,36
123738,36
123739,36
123740,36
123741,36
123742,36
123743,36
124006,36
124008,36
124010,36
124013,51
124014,75
124015,62
124016,68
124110,34
124147,34
124185,36
124186,36
124187,36
124195,36
124197,36
124223,20
124552,36
124553,36
124554,36
124555,36
124556,36
124567,34
124568,34
124662,36
124663,36
124664,36
124665,36
124666,36
124671,36
124672,36
124673,36
124674,36
124675,36
124857,75
124870,51
124871,36
125114,36
125142,36
125238,36
125239,36
125240,36
125283,78
125284,25
125285,68
125290,36
125292,36
125295,36
125333,68
125364,20
125367,36
125368,36
125369,36
125370,36
125371,36
125372,36
125377,36
125378,36
125380,36
125381,36
125382,36
125383,36
125384,36
125386,36
125389,34
125528,36
125529,36
125530,36
125531,36
125533,36
125535,36
125536,36
125545,34
125546,34
125547,34
125548,34
125549,34
125670,51
125671,62
125672,75
125673,68
125674,20
104300,36
104315,36
104321,36
104328,36
104404,36
104405,36
104406,36
104408,36
104409,36
104535,36
104536,36
104657,36
104658,36
104659,36
104660,36
104661,36
104662,36
104749,36
104823,36
104835,36
104852,36
104881,36
104882,36
104884,36
104886,36
104960,36
104961,36
105242,20
105511,36
105535,20
105638,36
105640,36
105669,36
105670,36
105704,36
105705,36
105706,36
105707,36
105721,36
105812,36
105813,36
105814,36
105815,36
105820,36
105821,36
105822,36
105823,36
105824,36
105825,36
105836,34
105876,36
105877,36
105878,36
105879,36
105880,36
105977,36
105978,36
105979,36
105980,36
105981,36
105982,36
105988,36
105989,36
106031,36
106032,36
106033,36
106034,36
106035,36
106110,36
106111,36
106112,36
106113,36
106123,36
106124,36
106126,36
106169,36
106170,36
106173,36
106222,36
106232,36
106243,36
106246,36
106247,36
106318,36
106323,36
106324,36
106325,36
106327,36
106329,36
106330,36
106331,36
106363,36
106364,36
104354,20
104517,36
104518,36
104519,36
104520,36
104521,36
104522,36
104537,36
104538,36
104804,36
104805,36
104806,36
104807,36
104838,36
104840,36
104883,36
104885,36
104888,36
104951,36
104952,36
104953,36
104954,36
104955,36
104956,36
104957,36
104968,36
104969,36
104989,36
104991,36
104992,36
104993,36
105042,36
105060,36
105061,36
105661,36
105673,34
105816,36
105817,36
105875,36
105990,36
105992,36
106171,36
106231,36
106233,36
106234,36
106296,24
106409,36
106410,36
106411,36
106412,51
106413,62
106414,75
106415,68
106425,36
106426,36
106427,36
106428,36
106440,36
106441,36
106442,36
106443,36
106444,36
106509,36
106515,51
106536,36
106537,36
106548,25
106549,79
106550,20
106611,36
106612,36
106613,36
106614,36
106615,36
106620,78
106625,36
106641,36
106642,36
106643,36
106644,36
106645,36
106646,36
106697,20
106720,20
106760,36
106761,36
106762,36
106763,36
106764,36
106765,36
106766,36
106790,36
106791,36
106792,36
104717,36
104718,36
104988,36
104990,36
105228,20
105433,20
105570,36
105624,62
105656,25
106471,20
106505,36
106546,21
106547,23
106676,25
106679,20
106681,23
106683,21
106793,36
106794,36
106795,36
106796,36
106797,36
106798,36
106929,36
106931,36
106932,36
106934,36
106935,36
106936,36
106937,36
106947,36
106948,36
106949,36
106950,36
106951,36
106952,36
106953,36
106954,36
106955,36
107033,36
107040,36
107099,36
107100,36
107153,79
107154,62
107155,20
107157,25
107158,75
107159,23
107160,78
107161,51
107162,21
107163,68
107182,36
107190,36
107263,36
107265,36
107280,34
107281,34
107285,36
107313,78
107318,36
107323,36
107392,36
107393,36
107394,36
107395,36
107396,36
107407,34
107437,36
107439,36
107519,62
107520,51
107521,68
107530,36
107531,36
107534,36
107536,36
107561,36
107563,36
107564,36
107569,36
107618,62
107619,68
107620,51
107621,36
107622,36
107623,20
107628,36
107629,36
107630,36
107636,23
107640,23
107641,23
107642,23
107643,25
107644,79
107648,36
107649,36
107650,36
107670,36
107695,36
107696,36
107698,36
107699,36
107700,36
105835,34
105991,36
105993,36
105994,34
105995,34
106036,36
106109,36
106122,36
106164,51
106220,36
106221,36
106223,36
106230,68
106245,36
106290,68
106291,51
106292,62
106293,75
106294,20
106332,36
106341,24
106351,23
106352,21
106353,79
106354,20
106356,25
106360,36
106361,36
106362,36
106366,36
106384,36
106408,36
106502,36
106503,36
106510,36
106511,34
106512,36
106513,34
106529,36
106562,36
106597,36
106598,36
106599,36
106600,36
106601,36
106616,62
106617,20
106619,68
106647,34
106648,34
106649,34
106678,79
106682,78
106767,36
106771,51
106958,34
106962,34
106963,34
107000,36
107001,36
107002,36
107003,36
107004,36
107005,36
107006,36
107007,36
106420,34
106421,34
106429,36
106535,36
106740,36
106741,36
106742,36
106743,36
106744,36
106745,36
106746,36
106747,36
106799,34
106800,34
106801,34
106802,34
106803,34
106999,36
107014,36
107086,36
107087,36
107088,36
107090,36
107091,36
107092,36
107093,36
107094,36
107095,36
107096,36
107101,36
107102,36
107103,36
107104,36
107105,36
107106,36
107107,34
107108,34
107143,36
107144,36
107145,36
107146,36
107147,36
107148,36
107149,36
107150,36
107179,36
107192,36
107194,36
107248,36
107249,36
107250,36
107251,36
107252,36
107253,36
107254,36
107255,36
107256,36
107268,36
107269,36
107270,36
107272,36
107273,36
107274,36
107292,36
107319,36
107320,36
107321,36
107322,36
107345,68
107389,36
107390,36
107391,36
107398,36
107399,36
107400,36
107438,36
107440,36
107441,36
107444,36
107495,24
107535,36
107537,36
107538,36
107546,36
107637,23
107638,23
107645,36
107646,36
107647,36
107651,36
107652,36
107653,36
107664,36
107666,36
107667,36
107668,36
107669,36
107690,36
107691,36
107692,36
107693,36
107694,36
107721,36
107722,36
107723,36
107724,36
107725,36
107740,20
107775,36
107776,36
107841,36
107842,36
107843,36
107844,36
107882,36
107883,36
107884,36
106928,36
106941,78
107314,36
107315,36
107316,36
107317,36
107401,36
107402,36
107403,36
107404,36
107405,36
107442,36
107443,36
107484,20
107542,36
107543,36
107544,36
107545,36
107547,36
107548,36
107562,36
107929,36
107930,36
107931,36
107932,36
107933,36
107934,36
107936,23
107937,21
107938,68
107939,79
107940,20
107942,25
107944,36
107945,36
107946,36
107947,36
107948,36
107949,36
107950,36
107970,36
108001,20
108048,62
108049,68
108056,36
108057,36
108058,36
108059,36
108060,36
108061,36
108063,36
108064,36
108069,51
108072,36
108095,25
108096,79
108097,20
108099,23
108102,36
108103,36
108104,36
108105,36
108106,36
108107,36
108167,51
108168,68
108169,62
108170,75
108172,20
108217,62
108226,36
108227,36
108228,36
108229,36
108324,68
108325,20
108362,36
108363,36
108364,36
108365,36
108366,36
108367,36
108368,36
108372,36
108374,36
108377,36
108380,34
108414,36
108415,36
108416,36
108417,36
108418,36
108436,36
108648,36
108649,36
108650,36
108651,36
108652,36
108653,36
108654,36
108657,36
108658,36
108659,36
108678,36
108679,36
108704,20
108756,36
108795,62
108796,51
108797,68
108812,36
108844,36
107765,36
107766,36
107767,36
107768,36
107769,36
107770,36
107772,36
107774,36
107779,51
107780,36
107781,36
107782,36
107783,36
107784,36
107785,36
107845,36
107846,36
107853,75
107854,36
107855,36
107856,36
107857,36
107858,36
107859,36
107893,36
107894,36
107895,36
107935,78
107943,36
108067,34
108100,78
108101,21
108108,36
108109,36
108171,78
108224,36
108225,36
108263,36
108375,36
108378,36
108412,36
108413,36
108446,36
108516,36
108517,36
108518,36
